-- Merging decision tree log ---
manifest
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\98ad48dd6255ee54e25c75d8807c8711\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\5bc7774f046288b1d99546463f258dac\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\5bc7774f046288b1d99546463f258dac\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\784bf356912a97c35478569d51d147f3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\784bf356912a97c35478569d51d147f3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\1f2e0fec6ebc195bafc72edf21a364a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\1f2e0fec6ebc195bafc72edf21a364a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Avishka\.gradle\caches\transforms-3\bd2412fd42992bfdf562148cc27698b2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Avishka\.gradle\caches\transforms-3\bd2412fd42992bfdf562148cc27698b2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\55bd65c572e2e1931ade708f45cc29bf\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\55bd65c572e2e1931ade708f45cc29bf\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Avishka\.gradle\caches\transforms-3\8b621e690cd3cd1121de119978810969\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Avishka\.gradle\caches\transforms-3\8b621e690cd3cd1121de119978810969\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Avishka\.gradle\caches\transforms-3\57a07ac09b21980af4eed862fa466e32\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Avishka\.gradle\caches\transforms-3\57a07ac09b21980af4eed862fa466e32\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Avishka\.gradle\caches\transforms-3\7b27f11d6ca7374a5a55661b08310cba\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Avishka\.gradle\caches\transforms-3\7b27f11d6ca7374a5a55661b08310cba\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\93fa3364e9a02d5799657c3056ede894\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\93fa3364e9a02d5799657c3056ede894\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\08119e9429a3af6d16dca5ca6c5f8902\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\08119e9429a3af6d16dca5ca6c5f8902\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\39c8ada3d1c3b67ea11811d5a2c801b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\39c8ada3d1c3b67ea11811d5a2c801b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d89e655a231d929ef675da419826f826\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d89e655a231d929ef675da419826f826\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\640f59e1a64435e1221131a6cc5d18af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\640f59e1a64435e1221131a6cc5d18af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\3e3bb8ff4214dd9cbfb129a411424a99\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\3e3bb8ff4214dd9cbfb129a411424a99\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Avishka\.gradle\caches\transforms-3\585a8f88d6c0c074f5c88ed93a409421\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Avishka\.gradle\caches\transforms-3\585a8f88d6c0c074f5c88ed93a409421\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\5d5e44269370af24aa5ae7d6f1754b95\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\5d5e44269370af24aa5ae7d6f1754b95\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\46c6943e77693ea4a09050a306029595\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\46c6943e77693ea4a09050a306029595\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\a6fa87f0483f259ecdd427835d039375\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\a6fa87f0483f259ecdd427835d039375\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\8349043053767764225806408923b2d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\8349043053767764225806408923b2d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Avishka\.gradle\caches\transforms-3\d89df68503dae815f3b858b1ffad4ee1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Avishka\.gradle\caches\transforms-3\d89df68503dae815f3b858b1ffad4ee1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Avishka\.gradle\caches\transforms-3\7b27f11d6ca7374a5a55661b08310cba\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.luxevistaresort.MainActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:15:9-24:24
	android:exported
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:21:27-74
activity#com.example.luxevistaresort.ActiveLoginpage
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:26:9-53
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:26:19-50
activity#com.example.luxevistaresort.AboutActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:28:9-51
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:28:19-48
activity#com.example.luxevistaresort.UserProfileActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:30:9-56
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:30:19-54
activity#com.example.luxevistaresort.HomeActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:32:9-50
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:32:19-47
activity#com.example.luxevistaresort.BookingActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:34:9-53
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:34:19-50
activity#com.example.luxevistaresort.ReservationActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:36:9-57
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:36:19-54
activity#com.example.luxevistaresort.ViewServiceActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:39:9-57
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:39:19-54
activity#com.example.luxevistaresort.ViewRoomActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:41:9-54
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:41:19-51
activity#com.example.luxevistaresort.AdminLogin
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:50:9-59:20
	android:exported
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:52:13-36
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:51:13-39
activity#com.example.luxevistaresort.Adminhome
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:61:9-47
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:61:19-44
activity#com.example.luxevistaresort.AddRoomActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:63:9-53
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:63:19-50
activity#com.example.luxevistaresort.AddServiceActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:65:9-56
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:65:19-53
activity#com.example.luxevistaresort.adminuserview
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:67:9-51
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:67:19-48
activity#com.example.luxevistaresort.AdminRoomBookingActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:69:9-62
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:69:19-59
activity#com.example.luxevistaresort.AdminResevationActivity
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:71:9-61
	android:name
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:71:19-58
uses-sdk
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\43d841c328fde57630ed64e6e9f23267\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\43d841c328fde57630ed64e6e9f23267\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\c2925200fab4e2098f464c896e2dcd45\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\c2925200fab4e2098f464c896e2dcd45\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\f2648201aaa4261260e652f7e4c479ab\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\f2648201aaa4261260e652f7e4c479ab\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Avishka\.gradle\caches\transforms-3\0c993bc6c99c47a99ffdd3f73d83acf2\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Avishka\.gradle\caches\transforms-3\0c993bc6c99c47a99ffdd3f73d83acf2\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\06a634872f60aff39d3f6d79a4764932\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\06a634872f60aff39d3f6d79a4764932\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\dddb51d5d5fcbd9ce058119c8fe7f2a7\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\dddb51d5d5fcbd9ce058119c8fe7f2a7\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\a0d4064515e7cd7aeaf529fc0ece66c3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\a0d4064515e7cd7aeaf529fc0ece66c3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\e70f4c14bab134495798655716d918e6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\e70f4c14bab134495798655716d918e6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\d0c692d13cf703eee2bbdefa43fd8fdc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\d0c692d13cf703eee2bbdefa43fd8fdc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\179bd98fcf143d630d530a41a3fb7f4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\179bd98fcf143d630d530a41a3fb7f4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\0232ff210ce4db8cc7c4b7e8b5312cdf\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\0232ff210ce4db8cc7c4b7e8b5312cdf\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\6598d2e3987e02251ef26c611826475a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\6598d2e3987e02251ef26c611826475a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\98ad48dd6255ee54e25c75d8807c8711\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\98ad48dd6255ee54e25c75d8807c8711\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Avishka\.gradle\caches\transforms-3\398425dbecda7f827d4ff9f21de59ae9\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
